"GEO_ID","NAME","B19001G_001E","B19001G_001M","B19001G_002E","B19001G_002M","B19001G_003E","B19001G_003M","B19001G_004E","B19001G_004M","B19001G_005E","B19001G_005M","B19001G_006E","B19001G_006M","B19001G_007E","B19001G_007M","B19001G_008E","B19001G_008M","B19001G_009E","B19001G_009M","B19001G_010E","B19001G_010M","B19001G_011E","B19001G_011M","B19001G_012E","B19001G_012M","B19001G_013E","B19001G_013M","B19001G_014E","B19001G_014M","B19001G_015E","B19001G_015M","B19001G_016E","B19001G_016M","B19001G_017E","B19001G_017M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Less than $10,000","Margin of Error!!Total:!!Less than $10,000","Estimate!!Total:!!$10,000 to $14,999","Margin of Error!!Total:!!$10,000 to $14,999","Estimate!!Total:!!$15,000 to $19,999","Margin of Error!!Total:!!$15,000 to $19,999","Estimate!!Total:!!$20,000 to $24,999","Margin of Error!!Total:!!$20,000 to $24,999","Estimate!!Total:!!$25,000 to $29,999","Margin of Error!!Total:!!$25,000 to $29,999","Estimate!!Total:!!$30,000 to $34,999","Margin of Error!!Total:!!$30,000 to $34,999","Estimate!!Total:!!$35,000 to $39,999","Margin of Error!!Total:!!$35,000 to $39,999","Estimate!!Total:!!$40,000 to $44,999","Margin of Error!!Total:!!$40,000 to $44,999","Estimate!!Total:!!$45,000 to $49,999","Margin of Error!!Total:!!$45,000 to $49,999","Estimate!!Total:!!$50,000 to $59,999","Margin of Error!!Total:!!$50,000 to $59,999","Estimate!!Total:!!$60,000 to $74,999","Margin of Error!!Total:!!$60,000 to $74,999","Estimate!!Total:!!$75,000 to $99,999","Margin of Error!!Total:!!$75,000 to $99,999","Estimate!!Total:!!$100,000 to $124,999","Margin of Error!!Total:!!$100,000 to $124,999","Estimate!!Total:!!$125,000 to $149,999","Margin of Error!!Total:!!$125,000 to $149,999","Estimate!!Total:!!$150,000 to $199,999","Margin of Error!!Total:!!$150,000 to $199,999","Estimate!!Total:!!$200,000 or more","Margin of Error!!Total:!!$200,000 or more",
"0500000US01001","Autauga County, Alabama","954","249","8","21","0","31","0","31","115","141","8","13","60","66","10","14","66","61","0","31","31","40","63","54","253","231","111","77","82","66","11","20","136","117",
"0500000US01003","Baldwin County, Alabama","3110","464","91","74","106","87","127","107","45","49","53","43","104","79","38","41","126","79","183","155","218","111","298","144","526","198","456","203","264","131","235","147","240","112",
"0500000US01005","Barbour County, Alabama","181","70","6","9","41","34","13","21","22","21","16","37","2","5","10","20","5","7","7","11","4","7","32","28","3","6","5","6","6","12","0","25","9","14",
"0500000US01007","Bibb County, Alabama","87","65","14","25","0","25","25","39","0","25","14","21","0","25","0","25","0","25","0","25","18","30","0","25","3","5","13","17","0","25","0","25","0","25",
"0500000US01009","Blount County, Alabama","1056","263","77","53","25","23","54","84","28","35","214","159","50","58","23","29","68","60","119","77","24","22","66","43","73","41","43","59","83","72","88","95","21","32",
"0500000US01011","Bullock County, Alabama","79","72","13","38","54","71","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","12","17","0","21","0","21","0","21","0","21","0","21",
"0500000US01013","Butler County, Alabama","104","70","5","9","3","6","0","21","44","56","11","15","8","13","0","21","0","21","0","21","0","21","5","9","12","19","14","18","0","21","2","4","0","21",
"0500000US01015","Calhoun County, Alabama","1136","307","145","146","101","73","135","104","42","40","14","19","103","112","15","16","34","32","17","16","43","34","98","58","126","87","156","105","73","55","34","22","0","31",
"0500000US01017","Chambers County, Alabama","192","92","1","3","0","28","4","8","0","28","0","28","21","31","2","6","38","50","2","4","6","8","19","25","16","21","0","28","11","11","72","60","0","28",
"0500000US01019","Cherokee County, Alabama","195","63","22","23","0","25","25","23","0","25","4","7","0","25","0","25","53","41","13","22","8","11","23","31","16","18","8","16","0","25","6","7","17","23",
"0500000US01021","Chilton County, Alabama","373","128","0","28","0","28","0","28","17","28","1","3","19","22","4","7","77","64","47","42","67","86","62","78","18","20","21","22","2","4","0","28","38","53",
"0500000US01023","Choctaw County, Alabama","246","104","49","53","0","21","6","7","46","47","9","13","30","40","0","21","2","5","0","21","56","55","35","39","0","21","13","17","0","21","0","21","0","21",
"0500000US01025","Clarke County, Alabama","150","90","8","14","13","24","0","25","15","19","4","10","0","25","31","46","0","25","8","13","15","17","28","44","7","10","0","25","21","37","0","25","0","25",
"0500000US01027","Clay County, Alabama","181","94","4","7","32","43","2","5","42","44","0","21","0","21","23","32","0","21","0","21","0","21","0","21","2","3","27","40","0","21","32","39","17","27",
"0500000US01029","Cleburne County, Alabama","85","41","0","21","23","14","8","12","0","21","22","24","0","21","0","21","0","21","0","21","1","2","20","31","3","7","4","6","0","21","0","21","4","8",
"0500000US01031","Coffee County, Alabama","1515","208","127","92","57","37","29","28","46","37","29","26","43","32","119","62","31","26","84","65","48","29","163","90","219","67","284","124","31","27","113","55","92","57",
"0500000US01033","Colbert County, Alabama","873","216","150","99","90","85","2","4","0","31","0","31","26","33","68","53","30","28","146","141","59","67","82","53","61","49","0","31","5","9","154","127","0","31",
"0500000US01035","Conecuh County, Alabama","31","30","4","8","0","21","0","21","0","21","0","21","0","21","0","21","6","13","6","10","11","19","0","21","4","8","0","21","0","21","0","21","0","21",
"0500000US01037","Coosa County, Alabama","115","73","0","21","7","9","0","21","7","11","10","14","1","2","0","21","0","21","0","21","29","44","23","26","1","3","4","6","26","45","7","12","0","21",
"0500000US01039","Covington County, Alabama","257","64","4","5","29","29","20","22","0","28","20","23","7","12","12","12","6","9","15","23","14","14","28","22","52","39","19","21","11","12","20","19","0","28",
"0500000US01041","Crenshaw County, Alabama","113","52","0","21","0","21","0","21","10","11","0","21","2","3","0","21","22","33","3","6","38","40","31","20","5","9","0","21","0","21","2","4","0","21",
"0500000US01043","Cullman County, Alabama","1558","333","121","84","91","65","67","74","44","34","56","49","57","40","40","36","73","63","66","48","86","55","238","100","346","257","98","88","34","29","92","66","49","35",
"0500000US01045","Dale County, Alabama","868","183","37","36","74","72","38","40","27","21","65","49","28","25","21","30","34","45","0","28","57","55","150","80","186","86","54","29","34","35","35","29","28","20",
"0500000US01047","Dallas County, Alabama","91","64","4","10","0","28","7","9","10","14","9","10","0","28","41","53","0","28","0","28","3","5","0","28","14","17","0","28","0","28","3","8","0","28",
"0500000US01049","DeKalb County, Alabama","1498","247","64","57","60","48","222","105","219","131","86","77","5","6","10","11","126","128","40","44","34","29","92","56","336","154","118","69","41","28","42","35","3","5",
"0500000US01051","Elmore County, Alabama","782","188","19","33","129","106","50","65","24","24","43","40","48","44","16","24","50","43","34","36","34","34","58","72","80","55","17","20","96","68","74","53","10","12",
"0500000US01053","Escambia County, Alabama","398","110","28","27","54","49","18","26","32","47","39","39","6","10","26","25","18","20","66","60","0","28","15","20","1","3","26","26","17","27","36","45","16","23",
"0500000US01055","Etowah County, Alabama","1055","154","78","54","60","48","133","86","32","18","88","68","65","56","90","56","46","37","21","21","68","49","50","37","140","94","25","33","54","52","34","43","71","66",
"0500000US01057","Fayette County, Alabama","125","80","0","21","25","27","0","21","42","46","1","3","0","21","0","21","4","6","0","21","29","43","12","14","5","8","7","12","0","21","0","21","0","21",
"0500000US01059","Franklin County, Alabama","496","152","9","12","94","115","18","20","14","15","22","31","0","28","37","57","23","37","12","20","27","27","104","89","53","66","4","8","0","28","49","52","30","29",
"0500000US01061","Geneva County, Alabama","284","78","16","23","45","43","25","25","21","18","0","25","40","42","18","17","15","18","10","13","6","6","46","35","22","18","0","25","10","16","7","9","3","6",
"0500000US01063","Greene County, Alabama","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19",
"0500000US01065","Hale County, Alabama","194","91","49","54","0","21","51","55","0","21","11","21","22","26","0","21","11","16","0","21","36","41","8","9","0","21","0","21","4","8","2","4","0","21",
"0500000US01067","Henry County, Alabama","123","52","13","12","38","33","0","21","0","21","5","9","14","16","0","21","1","3","1","2","5","8","5","8","7","10","11","13","11","20","1","2","11","19",
"0500000US01069","Houston County, Alabama","1378","147","106","39","110","40","56","39","87","54","103","56","60","48","29","19","51","30","42","20","90","35","142","47","129","46","122","44","91","45","87","44","73","40",
"0500000US01071","Jackson County, Alabama","974","165","44","30","113","95","129","71","63","43","27","23","60","65","10","12","100","51","93","72","32","32","36","27","98","66","34","27","42","22","70","68","23","21",
"0500000US01073","Jefferson County, Alabama","7651","717","711","250","260","113","398","195","276","109","223","110","396","184","481","210","276","119","176","86","657","258","511","162","887","275","648","201","404","154","688","219","659","266",
"0500000US01075","Lamar County, Alabama","48","37","2","4","13","20","12","21","0","21","0","21","1","2","0","21","5","9","0","21","1","2","5","10","0","21","9","16","0","21","0","21","0","21",
"0500000US01077","Lauderdale County, Alabama","1634","305","14","15","135","101","157","112","166","146","10","14","125","106","104","80","29","33","52","45","282","155","215","111","67","45","121","103","53","40","80","66","24","24",
"0500000US01079","Lawrence County, Alabama","929","162","16","20","77","73","56","61","41","45","95","79","43","45","31","27","3","4","59","54","55","58","87","66","58","51","75","46","76","53","84","85","73","70",
"0500000US01081","Lee County, Alabama","2479","503","154","138","52","56","172","125","62","55","78","76","181","115","279","211","176","189","24","32","129","97","214","117","191","92","159","90","99","73","278","166","231","166",
"0500000US01083","Limestone County, Alabama","1545","405","76","73","31","44","145","118","119","145","79","64","36","51","0","31","10","15","25","35","121","90","42","39","263","153","193","124","83","58","161","124","161","140",
"0500000US01085","Lowndes County, Alabama","18","16","5","9","0","21","3","5","1","3","0","21","0","21","0","21","0","21","0","21","0","21","0","21","5","9","0","21","4","10","0","21","0","21",
"0500000US01087","Macon County, Alabama","306","128","26","40","10","17","9","12","24","23","0","21","0","21","0","21","0","21","7","10","45","39","26","24","128","113","12","20","9","13","0","21","10","11",
"0500000US01089","Madison County, Alabama","6968","717","239","116","234","140","210","100","319","206","265","122","194","107","251","141","334","146","245","156","499","214","488","184","892","283","786","195","708","253","584","199","720","163",
"0500000US01091","Marengo County, Alabama","71","57","14","23","0","21","0","21","0","21","8","13","4","7","13","22","0","21","0","21","0","21","0","21","18","46","8","10","0","21","0","21","6","19",
"0500000US01093","Marion County, Alabama","179","81","25","21","4","7","23","26","21","19","0","25","6","9","0","25","0","25","0","25","6","12","52","75","13","10","15","20","3","5","2","3","9","11",
"0500000US01095","Marshall County, Alabama","1813","286","115","50","43","28","79","46","131","77","142","82","136","116","64","46","80","78","77","48","158","84","85","37","162","55","189","90","78","50","96","60","178","135",
"0500000US01097","Mobile County, Alabama","5353","564","332","155","188","118","191","75","185","96","106","67","161","94","381","171","280","148","478","278","410","120","414","140","662","218","386","124","437","181","382","158","360","147",
"0500000US01099","Monroe County, Alabama","170","73","13","18","16","23","0","21","46","39","0","21","26","35","0","21","0","21","0","21","9","12","0","21","12","15","14","25","0","21","34","53","0","21",
"0500000US01101","Montgomery County, Alabama","2429","485","175","127","194","126","96","89","235","189","179","121","136","77","16","17","115","120","74","76","111","113","483","268","206","90","131","65","89","65","120","82","69","57",
"0500000US01103","Morgan County, Alabama","2399","394","82","62","184","130","60","45","96","74","140","101","157","87","193","160","121","94","11","17","82","65","125","71","305","162","464","243","104","98","155","81","120","77",
"0500000US01105","Perry County, Alabama","15","20","0","19","3","9","12","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19","0","19",
"0500000US01107","Pickens County, Alabama","71","42","7","8","14","23","29","27","0","21","0","21","0","21","0","21","0","21","0","21","0","21","13","16","0","21","6","11","2","4","0","21","0","21",
"0500000US01109","Pike County, Alabama","331","126","0","28","74","80","0","28","24","27","24","23","63","78","9","12","2","4","8","9","12","13","0","28","21","18","28","37","55","59","5","6","6","10",
"0500000US01111","Randolph County, Alabama","546","166","16","21","4","6","25","27","81","71","105","96","24","38","78","70","6","10","0","25","39","51","39","50","74","68","0","25","4","7","26","26","25","37",
"0500000US01113","Russell County, Alabama","923","254","84","63","52","40","129","143","86","73","0","31","136","124","0","31","3","5","93","94","31","30","46","40","80","53","44","41","0","31","124","118","15","22",
"0500000US01115","St. Clair County, Alabama","1055","235","32","37","42","45","50","45","7","79","48","50","0","31","16","21","10","12","32","34","83","62","115","87","196","128","44","58","234","156","115","86","31","46",
"0500000US01117","Shelby County, Alabama","2940","395","184","110","136","100","92","61","85","72","72","85","80","79","5","8","38","38","120","87","109","70","165","89","336","130","452","187","453","203","237","142","376","150",
"0500000US01119","Sumter County, Alabama","178","89","17","18","0","21","10","13","0","21","0","21","0","21","31","54","0","21","3","6","39","47","0","21","32","37","46","43","0","21","0","21","0","21",
"0500000US01121","Talladega County, Alabama","789","217","26","23","149","92","36","30","21","27","10","17","29","33","14","17","3","5","77","81","164","127","42","36","111","62","43","32","31","47","33","37","0","31",
"0500000US01123","Tallapoosa County, Alabama","657","184","32","49","130","91","16","21","26","42","67","77","19","33","3","5","32","34","18","22","36","29","148","125","74","64","9","16","13","13","0","28","34","36",
"0500000US01125","Tuscaloosa County, Alabama","2606","395","217","144","120","119","98","77","20","20","208","158","97","83","112","69","4","6","87","65","131","75","208","165","621","204","253","126","49","52","158","95","223","138",
"0500000US01127","Walker County, Alabama","560","150","18","17","110","92","9","13","4","6","106","88","64","60","0","31","0","31","10","18","13","14","51","35","46","23","68","40","28","39","10","17","23","34",
"0500000US01129","Washington County, Alabama","96","87","9","13","46","71","0","21","0","21","0","21","0","21","0","21","25","49","0","21","0","21","6","9","0","21","0","21","10","19","0","21","0","21",
"0500000US01131","Wilcox County, Alabama","79","66","0","21","0","21","0","21","7","12","5","8","0","21","34","50","0","21","0","21","33","38","0","21","0","21","0","21","0","21","0","21","0","21",
"0500000US01133","Winston County, Alabama","250","79","4","8","37","46","6","9","2","4","24","29","14","18","7","10","25","33","12","17","11","12","6","8","11","13","34","34","12","18","34","25","11","19",
"0500000US02013","Aleutians East Borough, Alaska","149","44","5","5","0","10","3","4","3","3","4","5","5","5","3","6","2","4","0","10","35","25","9","7","9","10","5","5","25","17","41","27","0","10",
"0500000US02016","Aleutians West Census Area, Alaska","67","57","0","15","2","6","0","15","0","15","1","3","4","5","1","3","0","15","0","15","1","3","3","4","8","10","5","6","8","7","14","14","20","20",
"0500000US02020","Anchorage Municipality, Alaska","9916","795","544","204","500","238","160","93","204","136","68","54","202","138","352","146","456","191","342","178","460","187","838","249","1146","258","1057","257","1022","274","1357","373","1208","315",
"0500000US02050","Bethel Census Area, Alaska","164","65","7","7","0","16","0","16","0","16","0","16","0","16","5","6","11","18","3","4","5","7","5","7","38","38","2","3","26","22","44","34","18","24",
"0500000US02060","Bristol Bay Borough, Alaska","35","16","0","10","8","8","0","10","1","2","2","2","0","10","0","10","0","10","2","4","0","10","3","3","3","4","2","3","2","3","7","8","5","5",
"0500000US02063","Chugach Census Area, Alaska","249","91","0","15","2","4","0","15","0","15","1","3","30","29","38","45","7","12","0","15","2","4","9","12","69","57","12","20","28","24","32","36","19","20",
"0500000US02066","Copper River Census Area, Alaska","64","35","6","11","9","12","0","10","0","10","0","10","0","10","0","10","0","10","0","10","3","5","31","29","2","4","3","5","8","8","0","10","2","5",
"0500000US02068","Denali Borough, Alaska","5","5","0","10","0","10","0","10","2","3","0","10","0","10","0","10","0","10","0","10","3","5","0","10","0","10","0","10","0","10","0","10","0","10",
"0500000US02070","Dillingham Census Area, Alaska","108","38","0","10","0","10","0","10","0","10","3","4","9","9","4","7","8","11","0","10","10","8","19","12","19","14","17","12","5","6","8","9","6","7",
"0500000US02090","Fairbanks North Star Borough, Alaska","3805","536","114","67","56","75","59","68","37","33","183","142","93","140","132","92","143","103","118","104","360","170","380","203","559","188","650","258","59","36","469","188","393","165",
"0500000US02100","Haines Borough, Alaska","78","55","2","3","40","50","2","4","5","6","0","10","0","10","0","10","8","11","0","10","0","10","2","3","2","3","0","10","6","9","3","4","8","15",
"0500000US02105","Hoonah-Angoon Census Area, Alaska","139","38","19","20","7","9","7","8","1","4","0","10","5","5","8","8","0","10","3","4","5","6","36","22","8","8","14","15","10","12","16","12","0","10",
"0500000US02110","Juneau City and Borough, Alaska","1499","242","133","101","22","21","38","50","9","12","51","64","98","81","132","99","37","27","80","73","118","96","130","78","142","68","160","115","90","60","106","71","153","84",
"0500000US02122","Kenai Peninsula Borough, Alaska","1825","232","77","61","94","66","92","53","80","46","42","19","46","37","73","42","77","58","51","34","88","50","227","115","265","124","185","82","132","65","117","66","179","91",
"0500000US02130","Ketchikan Gateway Borough, Alaska","622","99","12","14","18","19","51","33","11","15","1","2","18","18","5","9","17","15","27","23","15","17","44","34","133","54","62","39","89","53","71","36","48","34",
"0500000US02150","Kodiak Island Borough, Alaska","501","194","19","22","12","16","22","34","15","17","5","8","3","7","0","16","50","60","4","6","9","11","76","59","33","36","132","89","48","45","72","95","1","3",
"0500000US02158","Kusilvak Census Area, Alaska","178","51","6","7","5","8","0","15","8","8","8","8","5","7","13","12","10","9","4","6","59","41","17","13","9","7","5","5","13","12","12","9","4","7",
"0500000US02164","Lake and Peninsula Borough, Alaska","67","20","3","4","0","10","1","2","3","4","3","5","6","6","2","3","3","4","0","10","0","10","16","10","8","6","5","6","0","10","13","11","4","4",
"0500000US02170","Matanuska-Susitna Borough, Alaska","3098","300","83","46","100","50","67","38","82","51","57","37","65","47","76","37","116","86","126","65","166","76","235","71","526","119","335","93","295","100","307","84","462","141",
"0500000US02180","Nome Census Area, Alaska","173","51","0","15","0","15","3","4","0","15","22","20","0","15","2","3","3","6","0","15","16","13","19","14","24","20","12","8","2","4","45","28","25","19",
"0500000US02185","North Slope Borough, Alaska","254","106","0","16","24","41","0","16","0","16","25","25","0","16","0","16","17","27","0","16","5","7","0","16","91","62","17","21","24","29","26","36","25","30",
"0500000US02188","Northwest Arctic Borough, Alaska","114","40","8","7","0","15","0","15","14","10","0","15","0","15","0","15","3","6","3","4","4","5","7","19","16","14","23","16","15","11","13","10","8","10",
"0500000US02195","Petersburg Borough, Alaska","158","44","2","3","3","5","10","7","3","6","6","5","14","13","10","7","6","6","1","2","15","12","10","8","32","16","9","7","5","9","15","13","17","16",
"0500000US02198","Prince of Wales-Hyder Census Area, Alaska","297","52","13","8","4","5","12","11","12","10","19","15","12","9","5","6","24","18","5","5","60","27","24","14","58","22","11","8","17","11","6","5","15","14",
"0500000US02220","Sitka City and Borough, Alaska","459","98","14","10","1","5","21","21","30","25","16","14","8","9","8","9","27","18","2","6","44","27","40","31","38","24","92","40","24","19","9","10","85","45",
"0500000US02230","Skagway Municipality, Alaska","13","10","0","10","0","10","0","10","0","10","0","10","2","3","0","10","5","8","0","10","0","10","3","4","3","5","0","10","0","10","0","10","0","10",
"0500000US02240","Southeast Fairbanks Census Area, Alaska","203","96","2","4","0","15","11","17","37","47","0","15","0","15","6","8","0","15","0","15","48","45","31","44","40","31","0","15","4","6","0","15","24","27",
"0500000US02275","Wrangell City and Borough, Alaska","106","40","2","6","12","13","6","5","15","18","3","3","5","5","5","7","6","9","1","4","0","10","5","5","16","16","1","3","4","7","5","4","20","20",
"0500000US02282","Yakutat City and Borough, Alaska","52","24","1","2","3","5","0","10","1","2","3","4","0","10","0","10","0","10","0","10","0","10","20","23","4","5","7","6","9","8","1","2","3","5",
"0500000US02290","Yukon-Koyukuk Census Area, Alaska","200","61","20","18","6","8","7","8","2","5","6","8","28","42","0","15","28","30","1","3","18","20","14","11","14","11","27","25","13","11","8","14","8","11",
"0500000US04001","Apache County, Arizona","421","115","32","29","0","33","14","17","0","33","6","11","34","43","13","14","61","60","17","27","13","15","60","33","128","65","0","33","3","4","4","9","36","30",
"0500000US04003","Cochise County, Arizona","8282","627","739","224","500","200","411","172","398","135","482","194","379","151","423","180","400","209","249","128","559","160","892","228","952","237","629","191","514","187","607","205","148","109",
"0500000US04005","Coconino County, Arizona","4171","571","269","148","109","89","265","183","52","44","184","111","309","117","59","72","215","115","162","108","588","269","424","187","525","253","306","131","232","86","345","138","127","132",
"0500000US04007","Gila County, Arizona","2275","342","79","57","105","69","106","74","28","31","116","66","106","88","9","14","171","101","180","125","221","124","374","138","288","119","127","88","191","133","73","55","101","90",
"0500000US04009","Graham County, Arizona","1782","269","221","126","174","86","77","61","13","18","99","65","88","76","54","44","17","24","63","44","61","41","85","45","268","102","135","75","142","126","84","68","201","109",
"0500000US04011","Greenlee County, Arizona","756","188","79","77","0","20","0","20","88","74","86","93","26","47","0","20","0","20","4","6","7","13","34","38","276","108","96","95","2","4","27","30","31","38",
"0500000US04012","La Paz County, Arizona","1027","210","39","39","45","51","9","15","142","128","55","46","10","15","141","93","13","22","44","60","129","103","154","68","68","47","26","24","118","84","9","16","25","25",
"0500000US04013","Maricopa County, Arizona","201951","4052","9271","1099","4877","644","5500","787","5400","737","6879","915","7056","836","7652","970","7254","903","8324","1139","16085","1420","20237","1524","30313","1904","21785","1531","15902","1242","18976","1236","16440","1017",
"0500000US04015","Mohave County, Arizona","7354","720","582","204","291","117","259","95","477","219","304","116","366","196","405","191","169","86","232","102","610","259","828","242","1157","431","498","171","322","197","467","241","387","181",
"0500000US04017","Navajo County, Arizona","1719","333","49","41","189","101","126","99","54","38","101","67","96","84","126","111","76","79","29","36","68","67","135","77","217","108","104","69","139","109","23","23","187","96",
"0500000US04019","Pima County, Arizona","56213","2025","3303","560","2326","457","2217","463","2544","500","2526","399","2830","549","2019","456","2795","478","2056","419","4073","577","6044","796","7263","791","5859","762","3572","567","3368","489","3418","478",
"0500000US04021","Pinal County, Arizona","16002","1136","752","278","626","220","226","110","269","134","536","186","482","146","553","203","494","222","430","161","1158","378","1907","368","2426","369","2049","427","1612","453","1710","364","772","289",
"0500000US04023","Santa Cruz County, Arizona","6748","549","406","207","573","184","374","150","124","90","404","156","702","245","282","165","369","128","352","170","465","184","831","243","526","214","609","230","234","125","375","162","122","67",
"0500000US04025","Yavapai County, Arizona","8269","657","358","132","417","174","282","142","561","229","144","85","300","120","391","147","461","209","383","221","559","218","648","245","1285","289","991","272","596","191","476","162","417","141",
"0500000US04027","Yuma County, Arizona","21585","1078","1106","337","827","281","857","262","1048","289","1112","341","1013","302","966","324","867","329","678","207","1950","382","2464","482","3525","549","1856","415","1460","357","1098","342","758","218",
"0500000US05001","Arkansas County, Arkansas","151","64","9","10","52","53","9","13","3","6","4","5","5","8","2","5","0","20","0","20","10","9","4","6","14","14","14","17","0","20","25","31","0","20",
"0500000US05003","Ashley County, Arkansas","240","72","60","62","8","12","0","20","0","20","8","13","11","18","0","20","0","20","107","67","20","17","9","15","2","5","10","17","4","10","1","2","0","20",
"0500000US05005","Baxter County, Arkansas","802","197","75","74","41","40","69","64","31","24","97","66","16","22","4","6","102","108","56","35","67","43","54","40","77","50","23","26","5","8","85","72","0","27",
"0500000US05007","Benton County, Arkansas","19756","1309","744","268","287","148","280","141","889","282","731","331","460","182","731","264","766","273","572","154","1333","306","1854","400","2944","498","2502","451","2027","473","1642","390","1994","504",
"0500000US05009","Boone County, Arkansas","513","110","21","22","10","17","106","71","100","88","20","23","53","46","0","27","26","28","29","29","34","32","24","28","52","46","3","5","5","8","11","18","19","20",
"0500000US05011","Bradley County, Arkansas","140","97","0","20","0","20","0","20","0","20","18","21","0","20","0","20","0","20","15","18","13","12","21","25","1","2","72","93","0","20","0","20","0","20",
"0500000US05013","Calhoun County, Arkansas","136","67","0","13","5","9","0","13","0","13","33","35","0","13","0","13","0","13","5","12","0","13","0","13","17","20","14","21","0","13","62","56","0","13",
"0500000US05015","Carroll County, Arkansas","1572","279","9","14","41","35","85","85","153","115","13","16","185","156","44","30","91","102","130","116","88","82","75","59","247","115","214","137","81","61","35","40","81","87",
"0500000US05017","Chicot County, Arkansas","116","68","0","18","5","9","1","3","0","18","0","18","0","18","4","8","0","18","0","18","11","18","71","56","7","11","11","28","0","18","6","9","0","18",
"0500000US05019","Clark County, Arkansas","257","98","12","15","2","4","17","24","0","24","64","64","13","23","0","24","35","37","9","13","13","16","3","5","35","37","8","12","21","22","12","14","13","20",
"0500000US05021","Clay County, Arkansas","232","73","3","4","44","37","26","27","55","39","43","53","6","10","13","14","18","21","1","2","8","6","0","20","15","19","0","20","0","20","0","20","0","20",
"0500000US05023","Cleburne County, Arkansas","459","183","12","20","31","35","4","8","77","76","53","46","72","79","80","99","29","30","0","24","14","17","20","19","52","47","1","4","4","6","3","4","7","16",
"0500000US05025","Cleveland County, Arkansas","62","44","0","18","0","18","16","23","0","18","0","18","2","4","19","24","16","32","0","18","9","14","0","18","0","18","0","18","0","18","0","18","0","18",
"0500000US05027","Columbia County, Arkansas","177","80","0","24","0","24","0","24","21","30","0","24","0","24","0","24","0","24","80","79","10","20","19","24","14","24","32","29","0","24","0","24","1","2",
"0500000US05029","Conway County, Arkansas","149","48","41","36","6","7","4","6","9","10","14","15","20","22","9","16","0","24","3","5","1","2","7","10","21","30","0","24","0","24","14","19","0","24",
"0500000US05031","Craighead County, Arkansas","2185","393","50","60","38","40","112","76","231","203","88","72","188","136","145","172","133","130","109","91","150","101","263","148","174","105","118","126","96","82","211","127","79","77",
"0500000US05033","Crawford County, Arkansas","1808","334","76","52","82","74","10","17","95","53","106","68","151","169","77","63","101","59","41","39","132","86","179","78","362","175","128","66","213","160","39","26","16","18",
"0500000US05035","Crittenden County, Arkansas","1204","276","76","55","107","72","35","41","8","12","176","137","15","16","10","11","105","96","96","78","27","27","119","53","208","133","84","62","77","47","44","39","17","14",
"0500000US05037","Cross County, Arkansas","479","135","38","41","26","23","18","18","28","32","18","20","66","73","64","50","13","21","0","20","22","23","136","77","30","35","19","24","1","3","0","20","0","20",
"0500000US05039","Dallas County, Arkansas","54","41","11","13","10","21","16","25","0","18","0","18","0","18","5","8","0","18","0","18","7","12","0","18","0","18","4","7","0","18","1","9","0","18",
"0500000US05041","Desha County, Arkansas","122","110","108","105","8","12","0","20","2","3","0","20","0","20","0","20","0","20","0","20","0","20","4","7","0","20","0","20","0","20","0","20","0","20",
"0500000US05043","Drew County, Arkansas","314","106","8","14","34","32","3","5","46","40","3","7","16","26","1","3","0","20","43","35","9","11","86","82","33","40","0","20","0","20","13","16","19","29",
"0500000US05045","Faulkner County, Arkansas","1614","304","203","124","28","27","68","68","0","30","37","29","136","104","161","127","73","68","46","34","88","72","222","119","185","77","164","97","62","41","94","86","47","47",
"0500000US05047","Franklin County, Arkansas","536","177","6","10","16","17","28","31","0","20","4","9","23","25","91","80","2","4","41","48","52","50","107","84","23","24","72","62","27","32","44","62","0","20",
"0500000US05049","Fulton County, Arkansas","308","80","29","35","20","26","8","11","93","55","0","20","20","31","51","63","7","16","0","20","4","9","36","22","7","8","27","34","3","5","3","5","0","20",
"0500000US05051","Garland County, Arkansas","1598","256","121","79","68","45","80","72","79","58","64","55","88","76","138","88","158","77","76","64","103","83","236","96","192","108","99","61","47","44","42","39","7","9",
"0500000US05053","Grant County, Arkansas","158","56","0","20","1","2","22","32","6","11","2","3","3","6","19","20","0","20","0","20","9","12","17","25","24","28","13","22","18","30","7","11","17","20",
"0500000US05055","Greene County, Arkansas","711","204","3","5","87","60","6","10","45","40","140","125","14","20","6","10","28","38","70","64","88","58","18","24","108","89","2","4","54","49","27","29","15","17",
"0500000US05057","Hempstead County, Arkansas","347","108","34","40","23","31","1","3","12","15","0","20","0","20","42","46","10","11","7","12","9","9","85","63","47","46","35","49","31","31","11","11","0","20",
"0500000US05059","Hot Spring County, Arkansas","402","113","49","53","84","68","31","41","0","27","0","27","33","31","0","27","6","11","15","19","55","44","0","27","59","88","25","35","19","37","26","24","0","27",
"0500000US05061","Howard County, Arkansas","178","71","0","20","11","14","2","4","10","16","0","20","0","20","7","11","16","26","7","12","39","50","9","13","68","50","9","13","0","20","0","20","0","20",
